((154, 143), -0.59841999999999995, -0.98660749999999997, 0.15068953515625003)
((154, 144), -1.5079, -0.54535549999999999, 0.92649191448025003)
((154, 145), -0.66983000000000004, -0.49842774999999995, 0.029378731305062529)
((154, 146), -0.17166999999999999, -0.30343775000000006, 0.017362739940062519)
((154, 147), 1.0222, -0.15666600000000003, 1.389725045956)
((154, 152), 0.28899999999999998, -0.050107375000000003, 0.11499381177939062)
((154, 153), -0.56332000000000004, 0.81801762500000008, 1.9080936342406407)
((154, 154), 1.1923999999999999, 0.89831499999999986, 0.086485987225000019)
((154, 155), 1.3169999999999999, 1.65524125, 0.11440714320156253)
((155, 82), 0.12695999999999999, -0.22710634375000002, 0.12536297577649316)
((155, 97), 0.13791, -0.10110575000000002, 0.057128528748062513)
((155, 98), -0.23716000000000001, -0.105294375, 0.017388543056640629)
((155, 99), -0.33854000000000001, -0.10059137500000001, 0.056619548139390623)
((155, 100), -0.22561999999999999, 0.16610339999999998, 0.15344722210755996)
((155, 101), 1.6209, -0.28106909999999996, 3.6174864573548104)
((155, 102), -0.58137000000000005, -0.19348585000000001, 0.15045411382122253)
((155, 106), -0.31133, -0.42874875000000001, 0.013787162851562503)
((155, 107), -1.0316000000000001, -0.22433975, 0.65166911123006266)
((155, 124), 1.9862, 1.1562950000000001, 0.68874230902499978)
((155, 125), 1.1297999999999999, 1.2952325, 0.02736791205625003)
((155, 126), 0.38716, 1.19771625, 0.65700143441406267)
((155, 127), 0.20393, 1.08573875, 0.77758667157656258)
((155, 128), 0.46365000000000001, 1.0214425000000003, 0.31113247305625025)
((155, 129), 0.19900999999999999, 1.1374200000000001, 0.88061332810000015)
((155, 130), 1.131, 0.98004249999999993, 0.022788166806250024)
((155, 131), 1.0027999999999999, 1.0566737499999999, 0.002902380939062494)
((155, 132), 0.96555999999999997, 1.1410075, 0.030781825256249992)
((155, 133), 0.45454, 1.6115237499999999, 1.3386113977640623)
((155, 134), 4.0970000000000004, 0.84336749999999994, 10.586124445056253)
((155, 135), 0.33085999999999999, 0.94499999999999995, 0.37716793959999989)
((155, 136), 0.69311999999999996, 0.013776250000000004, 0.46150793066406237)
((155, 137), -0.79054999999999997, -0.062723749999999981, 0.52973105018906252)
((155, 138), -0.31981999999999999, -0.51220125000000005, 0.037010545351562521)
((155, 139), -0.72335000000000005, -0.78372000000000008, 0.0036445369000000041)
((155, 140), -1.7634000000000001, -0.87943749999999998, 0.78138970140625019)
((155, 141), -0.62539, -1.142695, 0.26760446302500002)
((155, 142), -1.2299, -0.8723375000000001, 0.12785094140624992)
((155, 143), -0.40290999999999999, -1.0289237500000001, 0.39189321518906267)
((155, 144), -1.4134, -0.64721799999999996, 0.58703485712400005)
((155, 145), -0.053204000000000001, -0.43018850000000008, 0.14211731324025004)
((155, 146), 0.052671999999999997, -0.039314249999999995, 0.0084614701890624987)
((155, 147), -0.99590000000000001, 0.43916275000000005, 2.0594050964375628)
((155, 152), 0.51283999999999996, 0.15766625000000004, 0.12614839268906247)
((155, 153), 0.63541999999999998, 1.0088625, 0.13945930080625002)
((155, 154), 2.0283000000000002, 1.0333637500000001, 0.98989814156406264)
((155, 155), 0.44413000000000002, 2.1362125000000001, 2.8631431868062505)
((156, 86), -0.44380999999999998, -0.17148137500000002, 0.074162879994390626)
((156, 100), 0.20236999999999999, 0.359411125, 0.024661914941265625)
((156, 101), -0.21967999999999999, 0.058512375000000005, 0.077390997508140616)
((156, 102), -0.91044000000000003, -0.17914762499999998, 0.53478853773314061)
((156, 106), 0.72706999999999999, -0.53405374999999999, 1.5904331128140621)
((156, 107), -0.7974, -0.26279600000000003, 0.28580143681599995)
((156, 124), 0.31469999999999998, 1.1644174999999999, 0.72201982980624979)
((156, 125), 1.5194000000000001, 1.00305, 0.26661732250000009)
((156, 126), 1.026, 0.83853250000000001, 0.035144063556250001)
((156, 127), 1.1516, 0.69650250000000002, 0.20711373450624995)
((156, 128), 1.1477999999999999, 0.81568375000000004, 0.11030120351406243)
((156, 129), 1.4944, 0.89172875000000007, 0.36321263557656236)
((156, 130), 0.90241000000000005, 0.877123875, 0.00063938811751562739)
((156, 131), 0.88221000000000005, 0.87311137500000002, 8.2784976890625493e-05)
((156, 132), 1.3493999999999999, 0.79082637500000008, 0.31200449454564044)
((156, 133), 1.3184, 1.32098625, 6.6886890625000632e-06)
((156, 134), 1.4978, 1.0654225000000002, 0.18695030250624989)
((156, 135), 0.30478, 1.0948525000000002, 0.62421455525625025)
((156, 136), 0.41626999999999997, 0.39598250000000002, 0.00041158265624999832)
((156, 137), 0.46698000000000001, 0.13379749999999999, 0.11101057830625004)
((156, 138), -0.48291000000000001, -0.11723625000000001, 0.13371729143906252)
((156, 139), -0.69718000000000002, -0.50931999999999988, 0.035291379600000054)
((156, 140), -0.66847999999999996, -0.71212500000000012, 0.0019048860250000135)
((156, 141), -1.1024, -0.78415499999999994, 0.10127988002500007)
((156, 142), -0.57577999999999996, -0.50943874999999994, 0.0044011614515625025)
((156, 143), -1.1443000000000001, -0.43218624999999988, 0.50710599293906278)
((156, 144), -0.45639000000000002, -0.33111175000000004, 0.015694639923062494)
((156, 145), -0.34478999999999999, -0.23713150000000002, 0.011590352622249993)
((156, 146), 1.0698000000000001, -0.17854399999999998, 1.5583627423360003)
((156, 147), -0.17111999999999999, 0.25355025000000003, 0.18034482123506251)
((156, 152), 1.1083000000000001, 0.39640249999999999, 0.50679805050625015)
((156, 153), 0.86168, 1.1446737499999997, 0.080085462539062333)
((157, 106), 0.19613, -0.41343724999999998, 0.37157223227256253)
((157, 107), -0.67754000000000003, 0.14076274999999996, 0.66961939065756249)
((157, 112), 0.15412999999999999, 0.22884424999999997, 0.0055822191530624969)
((157, 124), 1.3952, 0.85893000000000008, 0.2875855128999999)
((157, 125), 0.86604000000000003, 0.85080624999999988, 0.00023206713906250478)
((157, 126), 0.91930000000000001, 0.98568999999999996, 0.0044076320999999934)
((157, 127), 0.53103, 1.0042137500000001, 0.22390286126406261)
((157, 128), 0.89315, 1.04607625, 0.023386437939062511)
((157, 129), 1.5887, 0.74945625000000005, 0.70433007191406238)
((157, 130), 0.80810999999999999, 0.69589887500000003, 0.012591336573765618)
((157, 131), -0.089238999999999999, 0.79534375000000002, 0.78248664159756243)
((157, 132), 0.91485000000000005, 0.76771012499999991, 0.021650142815015667)
((157, 133), 0.87748999999999999, 0.87231000000000003, 2.6832399999999611e-05)
((157, 134), 0.41125, 0.73656125000000017, 0.10582740937656261)
((157, 135), 0.72906000000000004, 0.5436987499999999, 0.034358793001562554)
((157, 136), 0.58345999999999998, 0.41828625000000003, 0.027282367689062486)
((157, 137), 0.85014999999999996, 0.22595750000000006, 0.3896162770562499)
((157, 138), 0.12066, 0.018648749999999992, 0.010406295126562503)
((157, 139), 0.15522, -0.22904125, 0.14765670825156249)
((157, 140), -0.39248, -0.44603375000000006, 0.0028680041390625071)
((157, 141), -0.54801999999999995, -0.44732874999999994, 0.010138727826562503)
((157, 142), -0.46978999999999999, -0.32149112499999999, 0.021992556326265626)
((157, 143), 1.4472, -0.45149862500000004, 3.6050564685768913)
((157, 144), -0.35652, -0.302597375, 0.002907649486890625)
((157, 145), -0.38096999999999998, -0.23329, 0.021809382399999994)
((157, 146), -0.35904000000000003, 0.11622000000000003, 0.22587206760000006)
((157, 147), 0.82399999999999995, 0.26880124999999999, 0.30824565200156245)
((157, 152), 0.50949999999999995, 0.64860499999999999, 0.01935020102500001)
((158, 103), -0.18159, 0.083163749999999995, 0.070094548139062504)
((158, 104), -0.41145999999999999, -0.089229875000000014, 0.10383225345751561)
((158, 105), -0.77137999999999995, -0.13152337500000005, 0.40941650055639056)
((158, 106), -0.082418000000000005, -0.338567375, 0.065612502312890633)
((158, 107), 0.55247000000000002, -0.10315725000000002, 0.42984709094256252)
((158, 108), 1.5187999999999999, -0.012435125000000019, 2.3446810080337657)
((158, 112), -0.040888000000000001, 0.13936812500000001, 0.032492270600015631)
((158, 113), -0.19519, 0.45441400000000004, 0.42198535681600008)
((158, 114), 0.25618000000000002, 0.35395625000000003, 0.0095601950640625023)
((158, 115), -0.54552999999999996, 0.64961250000000004, 1.42836559530625)
((158, 116), 0.63312999999999997, 0.21599249999999998, 0.17400369390625001)
((158, 124), 0.89349999999999996, 0.89973124999999987, 3.8828476562498883e-05)
((158, 125), 0.56679999999999997, 0.80546249999999997, 0.056959788906250003)
((158, 126), 0.17155000000000001, 0.84527249999999998, 0.45390200700625)
((158, 127), 2.0531000000000001, 0.59691874999999994, 2.1204638328515633)
((158, 128), 0.67120999999999997, 0.89130624999999997, 0.048442359264062498)
((158, 129), -0.26923000000000002, 0.93429750000000011, 1.4484784432562503)
((158, 130), 0.3478, 0.79078637499999993, 0.19623692843564056)
((158, 131), 0.71013999999999999, 0.9686188750000001, 0.066811328821265684)
((158, 132), 0.44783000000000001, 1.0132838750000002, 0.31973808475251586)
((158, 133), 0.64544999999999997, 0.89205500000000004, 0.060814026025000037)
((158, 134), 0.39350000000000002, 0.45998875000000011, 0.004420753876562513)
((158, 135), 0.12601000000000001, 0.39235749999999991, 0.070940990756249947)
((158, 136), 0.61651999999999996, 0.38434125000000002, 0.053906971951562473)
((158, 137), -0.16347999999999999, 0.51166125000000007, 0.45581570745156252)
((158, 138), 0.25015999999999999, 0.27902250000000001, 0.00083304390625000072)
((158, 139), -0.22975000000000001, 0.10701442500000001, 0.11341027794558065)
((158, 140), 0.26765, -0.17890195, 0.19940864404880254)
((158, 141), -0.74531000000000003, -0.16014945000000003, 0.34241286927630249)
((158, 142), 0.10796, -0.13730624999999999, 0.060155533389062495)
((158, 143), -0.011279000000000001, -0.07365499999999997, 0.0038907653759999968)
((158, 144), -0.70589000000000002, -0.152379875, 0.30637345847751568)
((158, 145), -0.82435999999999998, -0.23560375000000006, 0.34663392191406234)
((158, 146), 0.11087, -0.025188750000000013, 0.018511983451562502)
((158, 147), 0.64632999999999996, 0.33028124999999997, 0.099886812376562495)
((158, 152), 0.32013000000000003, 0.82635000000000003, 0.25625868839999999)
((159, 103), 1.0061, -0.22840000000000005, 1.5239902500000004)
((159, 104), 1.2709999999999999, -0.12765862500000003, 1.9562459492868904)
((159, 105), -0.034929000000000002, -0.0030685000000000122, 0.001015091460249999)
((159, 106), -0.66205000000000003, 0.023229124999999989, 0.46960747916076562)
((159, 107), -0.21904000000000001, 0.24529774999999998, 0.2156095460750625)
((159, 108), -0.21184, 0.397285, 0.37103326562500005)
((159, 109), 0.62551999999999996, 0.11373250000000006, 0.26192644515624997)
((159, 110), 0.59084000000000003, -0.040494374999999999, 0.39858309305664064)
((159, 111), -0.17659, 0.17230962500000002, 0.12173094832514066)
((159, 112), 0.45817000000000002, 0.16093337500000002, 0.088349611241390638)
((159, 113), 0.32912000000000002, 0.17152525000000005, 0.024836105227562494)
((159, 114), 0.86131999999999997, -0.109634125, 0.94275191285451565)
((159, 115), 0.17682, 0.153304625, 0.00055297286139062527)
((159, 116), 0.35385, 0.27693962499999997, 0.00591520578264063)
((159, 124), 0.76158999999999999, 0.95874499999999974, 0.038870094024999899)
((159, 125), 1.2782, 0.51535750000000002, 0.58192867980624996)
((159, 126), 0.15831999999999999, 0.84219624999999998, 0.46768672531406247)
((159, 127), 0.38939000000000001, 0.66324724999999995, 0.074997793377562474)
((159, 128), 1.0414000000000001, 0.69453225000000007, 0.12031723599006253)
((159, 129), 0.90290999999999999, 0.57760224999999998, 0.1058251322100625)
((159, 130), 1.2211000000000001, 0.74401125000000001, 0.22761367537656255)
((159, 131), 1.4538, 1.0404387500000001, 0.17086752300156241)
((159, 132), 2.6446999999999998, 0.90308500000000014, 3.0332228082249988)
((159, 133), 0.94908000000000003, 0.89603250000000001, 0.0028140372562500027)
((159, 134), 0.49774000000000002, 0.51483499999999993, 0.0002922390249999971)
((159, 135), -0.55617000000000005, 0.60765999999999998, 1.3545002688999999)
((159, 136), 0.46350000000000002, 0.46413874999999993, 4.0800156249988528e-07)
((159, 137), 1.0422, 0.39137024999999992, 0.42357936348506264)
((159, 138), 0.16664000000000001, 0.22660862500000006, 0.0035962359843906312)
((159, 139), 0.29054000000000002, 0.014241799999999999, 0.076340695323240032)
((159, 140), -0.0022745999999999999, -0.020553000000000005, 0.00033409990656000027)
((159, 141), 0.040858999999999999, 0.0063544250000000012, 0.0011905656959306247)
((159, 142), -0.28510000000000002, -0.045448749999999996, 0.057432721626562516)
((159, 143), -0.52700999999999998, -0.033883625000000001, 0.24317362172064064)
((159, 144), 0.19991, -0.33874612500000006, 0.29015042100001565)
((159, 145), -0.76600999999999997, -0.042698750000000021, 0.52317916437656242)
((159, 146), 0.37281999999999998, 0.027633750000000006, 0.11915354718906249)
((159, 147), 0.28571999999999997, 0.46800375, 0.03322736551406251)
((159, 148), 1.3290999999999999, 0.21778249999999999, 1.2350265858062499)
((159, 152), 0.82357000000000002, 0.73492500000000005, 0.0078579360249999945)
((160, 103), -1.3599000000000001, 0.14301874999999997, 2.2587647691015627)
((160, 104), 0.75383, 0.090742624999999938, 0.43968486688439068)
((160, 105), -0.021940000000000001, 0.069728874999999982, 0.008403182643765621)
((160, 106), -0.10013, -0.11188875000000001, 0.00013826820156250029)
((160, 107), 0.86319999999999997, -0.24315637500000001, 1.2240244285031407)
((160, 108), 0.084349999999999994, -0.0066938750000000245, 0.0082889871750156299)
((160, 109), -0.73609000000000002, -0.13864125000000005, 0.35694500887656244)
((160, 110), -0.61278999999999995, 0.017942499999999972, 0.39782348655624988)
((160, 111), 0.27415, 0.063665500000000014, 0.044303724740249996)
((160, 112), 0.89622000000000002, 0.31138300000000002, 0.34203431656900007)
((160, 113), 0.17538999999999999, 0.31379837500000002, 0.019156878270140634)
((160, 114), -1.0389999999999999, 0.28835, 1.7618580225)
((160, 115), -0.034862999999999998, 0.10874912500000004, 0.020624442447015636)
((160, 116), 0.74134999999999995, 0.11746262500000001, 0.38923545668439052)
((160, 117), 0.66012999999999999, 0.20619549999999998, 0.20605653029025001)
((160, 125), 1.1680999999999999, 0.68940499999999993, 0.22914890302499999)
((160, 126), 0.10013, 0.79204750000000002, 0.47874982680624995)
((160, 127), 1.0103, 0.52487225000000015, 0.23564010047006234)
((160, 128), 0.099968000000000001, 0.74003532500000013, 0.40968618053265587)
((160, 129), 0.69860999999999995, 0.76993382500000007, 0.0050870880126306422)
((160, 130), 0.80996000000000001, 0.95150657500000002, 0.020035432894230626)
((160, 131), 1.2981, 1.1806937500000001, 0.013784227539062485)
((160, 132), 0.84387999999999996, 1.2142500000000001, 0.13717393690000007)
((160, 133), 0.87639999999999996, 0.90028962500000009, 0.00057071418264063151)
((160, 134), 0.81876000000000004, 0.49633712499999993, 0.10395651032326569)
((160, 135), 0.86565000000000003, 0.36707337500000004, 0.24857865099639062)
((160, 136), 1.0795999999999999, 0.44160124999999995, 0.40704240500156241)
((160, 137), 0.70277999999999996, 0.41260400000000008, 0.08420211097599993)
((160, 138), 0.015242, 0.388599625, 0.13939591614564065)
((160, 139), -0.094823000000000005, 0.089073924999999984, 0.033818079024455619)
((160, 140), -0.25890999999999997, 0.26491067499999998, 0.27438809955745558)
((160, 141), 0.56532000000000004, 0.14526730000000002, 0.17644427077729005)
((160, 145), 0.10274999999999999, -0.031672499999999992, 0.018069408506249999)
((160, 146), 0.18484999999999999, 0.08699875, 0.0095748671265624974)
((160, 147), 0.48092000000000001, 0.30311012500000001, 0.031616351647515625)
((160, 148), 0.75538000000000005, 0.16790674999999994, 0.34512481946556267)
((160, 152), 0.63985000000000003, 0.90905500000000006, 0.072471332025000015)
((161, 101), -0.34604000000000001, -0.44533088750000005, 0.0098586803405376639)
((161, 102), 0.39266000000000001, -0.53438088750000023, 0.85940480709678813)
((161, 103), 0.35119, -0.11096824999999999, 0.21359024804306248)
((161, 104), 0.13277, -0.031496212499999995, 0.02698338856909516)
((161, 105), -0.61834999999999996, 0.084739025000000023, 0.49433417707545052)
((161, 106), -0.18431, -0.03508435, 0.022268294617922495)
((161, 107), -0.017690999999999998, -0.1201747625, 0.010502921576156407)
((161, 108), -0.63453999999999999, -0.12301012500000001, 0.26166281301751565)
((161, 109), 0.27693000000000001, -0.76687625000000004, 1.0895314875390627)
((161, 110), -1.2276, -0.35634500000000002, 0.75908527502500001)
